"0","library(""dplyr"")"
"0","#%>%"
"0","library(""tidyr"")"
"0","#datas"
"0","library(""lubridate"")"
"0","library(""forecast"")"
"0","library(""highcharter"")"
"0","library(""stringr"")"
"0","#base"
"0","db <- readRDS(file = 'data/gastos_cartao.RDS')"
"0","#converte string para date, cria coluna mes"
"0","# 11/2013 - 02/2019"
"0","db_convertido <- db %>%"
"0","  mutate(data_transacao = dmy(data_transacao),"
"0","         mes = month(data_transacao),"
"0","         ano = year(data_transacao)) %>%"
"0","  arrange(ano, mes)"
"0","#db dilma e db temer"
"0","db_dilma_e_temer <- db_convertido %>%"
"0","  filter(data_transacao >= as.Date(""2011-1-01"") & "
"0","           data_transacao <= as.Date(""2018-12-31"")) %>%"
"0","  mutate(ano_mes = paste(year(data_transacao), str_pad(month(data_transacao), 2, pad = ""0""), sep = ""/""),"
"0","         presidente = ifelse(data_transacao <= ""2016-08-31"", ""Dilma"", ""Temer"")) %>%"
"0","  group_by(ano_mes)"
"0","db_dilma_e_temer_somatorio <- db_dilma_e_temer %>%"
"0","  summarise(valor_gasto = sum(valor_transacao)) %>%"
"0","  arrange(ano_mes)"
"2","Error in order(ano_mes) : object 'ano_mes' not found
"
